Event	ID	Name			Wwise Object Path	Notes
	1018343276	Play_M1_1			\Default Work Unit\Marker Events\Play_M1_1	
	1018784531	Play_M2_1			\Default Work Unit\Marker Events\Play_M2_1	
	1018931592	Play_M5_1			\Default Work Unit\Marker Events\Play_M5_1	
	1019328982	Play_M7_1			\Default Work Unit\Marker Events\Play_M7_1	
	1019476047	Play_M6_1			\Default Work Unit\Marker Events\Play_M6_1	
	1253332291	Play_Post_Song_2_1			\Default Work Unit\Play_Post_Song_2_1	
	1534226704	Stop_Idle_Random			\Default Work Unit\Stop_Idle_Random	
	2092405114	Play_M3_1			\Default Work Unit\Marker Events\Play_M3_1	
	2092846369	Play_M4_1			\Default Work Unit\Marker Events\Play_M4_1	
	2326658652	Play_Post_Song_1_1			\Default Work Unit\Play_Post_Song_1_1	
	3389699381	Play_Sisters_Room_1			\Default Work Unit\Marker Events\Play_Sisters_Room_1	
	3564523758	Play_Playground_Entrance_1			\Default Work Unit\Marker Events\Play_Playground_Entrance_1	
	3645412592	Play_Car_Hit_Random			\Default Work Unit\Play_Car_Hit_Random	
	3926932734	Play_Idle_Random			\Default Work Unit\Play_Idle_Random	
	4004380620	Play_Road_1_1			\Default Work Unit\Marker Events\Play_Road_1_1	
	4004925171	Play_Road_2_1			\Default Work Unit\Marker Events\Play_Road_2_1	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5895167	M6_1	C:\Users\Jack Ralph Thatcher\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Windows\SFX\Main (pre-playground)\M6_1_FD1401F4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines \Main (pre-playground)\M6_1		74598
	42558266	M2_1	C:\Users\Jack Ralph Thatcher\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Windows\SFX\Main (pre-playground)\M2_1_38C507F7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines \Main (pre-playground)\M2_1		260152
	50117545	Playground Entrance_1	C:\Users\Jack Ralph Thatcher\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Windows\SFX\Main (pre-playground)\Playground Entrance_1_45DCA936.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines \Main (pre-playground)\Playground Entrance_1		221154
	59219686	Road 1_1	C:\Users\Jack Ralph Thatcher\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Windows\SFX\Main (pre-playground)\Road 1_1_29EF3512.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines \Main (pre-playground)\Road 1_1		243772
	91783836	M4_1	C:\Users\Jack Ralph Thatcher\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Windows\SFX\Main (pre-playground)\M4_1_E843BE67.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines \Main (pre-playground)\M4_1		316390
	147523988	Road 2_1	C:\Users\Jack Ralph Thatcher\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Windows\SFX\Main (pre-playground)\Road 2_1_861A2B3A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines \Main (pre-playground)\Road 2_1		538344
	325146162	Car Hit 1_1	C:\Users\Jack Ralph Thatcher\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Windows\SFX\Main (pre-playground)\Car Hit 1_1_A9455D1C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines \Main (pre-playground)\Car Hit Random\Car Hit 1_1		286152
	336248704	Sisters Room_1	C:\Users\Jack Ralph Thatcher\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Windows\SFX\Main (pre-playground)\Sisters Room_1_D0D5EE3C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines \Main (pre-playground)\Sisters Room_1		836912
	407779606	Idle 1_1	C:\Users\Jack Ralph Thatcher\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Windows\SFX\Main (pre-playground)\Idle 1_1_3334FE7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines \Main (pre-playground)\Idle Random Container\Idle 1_1		120590
	521523744	M7_1	C:\Users\Jack Ralph Thatcher\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Windows\SFX\Main (pre-playground)\M7_1_4C38F77A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines \Main (pre-playground)\M7_1		211022
	577159097	M1_1	C:\Users\Jack Ralph Thatcher\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Windows\SFX\Main (pre-playground)\M1_1_986FB067.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines \Main (pre-playground)\M1_1		441186
	714759025	Idle 2_1	C:\Users\Jack Ralph Thatcher\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Windows\SFX\Main (pre-playground)\Idle 2_1_1AD7BB4D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines \Main (pre-playground)\Idle Random Container\Idle 2_1		129528
